MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 9999

# crystal frequency
OSCILLATOR_HZ 8000000


# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 1024

# location of application code
FLASH_BOOTLOADER_LOAD_KB 64

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_SERIAL  "%SERIAL%"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# uarts and USB to run bootloader protocol on
SERIAL_ORDER OTG1 


# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# define a LED
PE12 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 1

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS

